2,3,2,0,NaN
2,3,2,1,NaN
2,3,3,0,NaN
2,3,3,1,NaN
2,4,0,0,NaN
2,4,0,1,NaN
2,4,1,0,1.4304078684336845E-13
2,4,1,1,NaN
2,4,2,0,NaN
2,4,2,1,NaN
2,4,3,0,NaN
2,4,3,1,NaN
2,5,0,0,NaN
2,5,0,1,NaN
2,5,1,0,1.4285011347255908E-13
2,5,1,1,NaN
2,5,2,0,NaN
2,5,2,1,NaN
2,5,3,0,NaN
2,5,3,1,NaN
2,6,0,0,NaN
2,6,0,1,NaN
2,6,1,0,1.4042475511655273E-13
2,6,1,1,NaN
2,6,2,0,NaN
2,6,2,1,NaN
2,6,3,0,NaN
2,6,3,1,NaN
2,7,0,0,NaN
2,7,0,1,NaN
2,7,1,0,1.3681481921811024E-13
2,7,1,1,6.304309819801832E-13
2,7,2,0,NaN
2,7,2,1,NaN
2,7,3,0,NaN
2,7,3,1,NaN
2,8,0,0,NaN
2,8,0,1,NaN
2,8,1,0,NaN
2,8,1,1,NaN
2,8,2,0,NaN
2,8,2,1,NaN
2,8,3,0,NaN
2,8,3,1,NaN
2,9,0,0,NaN
2,9,0,1,NaN
2,9,1,0,1.2810988337975072E-13
2,9,1,1,NaN
2,9,2,0,NaN
2,9,2,1,NaN
2,9,3,0,NaN
2,9,3,1,NaN
3,0,0,0,NaN
3,0,0,1,NaN
3,0,1,0,7.506187436197677E-14
3,0,1,1,NaN
3,0,2,0,NaN
3,0,2,1,NaN
3,0,3,0,NaN
3,0,3,1,NaN
3,1,0,0,1.0251933348634935E-13
3,1,0,1,3.6860722304149273E-13
3,1,1,0,NaN
3,1,1,1,3.686072230415096E-13
3,1,2,0,NaN
3,1,2,1,NaN
3,1,3,0,NaN
3,1,3,1,NaN
3,2,0,0,NaN
3,2,0,1,NaN
3,2,1,0,NaN
3,2,1,1,NaN
3,2,2,0,NaN
3,2,2,1,NaN
3,2,3,0,NaN
3,2,3,1,NaN
3,3,0,0,NaN
3,3,0,1,NaN
3,3,1,0,NaN
3,3,1,1,NaN
3,3,2,0,NaN
3,3,2,1,NaN
3,3,3,0,NaN
3,3,3,1,NaN
3,4,0,0,NaN
3,4,0,1,NaN
3,4,1,0,1.3090992434300817E-13
3,4,1,1,5.499041876854713E-13
3,4,2,0,NaN
3,4,2,1,NaN
3,4,3,0,NaN
3,4,3,1,NaN
3,5,0,0,NaN
3,5,0,1,NaN
3,5,1,0,NaN
3,5,1,1,NaN
3,5,2,0,NaN
3,5,2,1,NaN
3,5,3,0,NaN
3,5,3,1,NaN
3,6,0,0,NaN
3,6,0,1,NaN
3,6,1,0,1.2871378293800583E-13
3,6,1,1,6.181800176791265E-13
3,6,2,0,NaN
3,6,2,1,NaN
3,6,3,0,NaN
3,6,3,1,NaN
3,7,0,0,NaN
3,7,0,1,NaN
3,7,1,0,NaN
3,7,1,1,NaN
3,7,2,0,NaN
3,7,2,1,NaN
3,7,3,0,NaN
3,7,3,1,NaN
3,8,0,0,NaN
3,8,0,1,NaN
3,8,1,0,NaN
3,8,1,1,NaN
3,8,2,0,NaN
3,8,2,1,NaN
3,8,3,0,NaN
3,8,3,1,NaN
3,9,0,0,NaN
3,9,0,1,NaN
3,9,1,0,1.1948368172224684E-13
3,9,1,1,7.323049030855976E-13
3,9,2,0,NaN
3,9,2,1,NaN
3,9,3,0,NaN
3,9,3,1,NaN
4,0,0,0,NaN
4,0,0,1,NaN
4,0,1,0,NaN
4,0,1,1,NaN
4,0,2,0,NaN
4,0,2,1,NaN
4,0,3,0,NaN
4,0,3,1,NaN
4,1,0,0,NaN
4,1,0,1,NaN
4,1,1,0,NaN
4,1,1,1,NaN
4,1,2,0,NaN
4,1,2,1,NaN
4,1,3,0,NaN
4,1,3,1,NaN
4,2,0,0,NaN
4,2,0,1,NaN
4,2,1,0,NaN
4,2,1,1,NaN
4,2,2,0,NaN
4,2,2,1,NaN
4,2,3,0,NaN
4,2,3,1,NaN
4,3,0,0,NaN
4,3,0,1,NaN
4,3,1,0,NaN
4,3,1,1,NaN
4,3,2,0,NaN
4,3,2,1,NaN
4,3,3,0,NaN
4,3,3,1,NaN
4,4,0,0,NaN
4,4,0,1,NaN
4,4,1,0,NaN
4,4,1,1,NaN
4,4,2,0,NaN
4,4,2,1,NaN
4,4,3,0,NaN
4,4,3,1,NaN
4,5,0,0,NaN
4,5,0,1,NaN
4,5,1,0,1.1931972397855274E-13
4,5,1,1,5.77109577259625E-13
4,5,2,0,NaN
4,5,2,1,NaN
4,5,3,0,NaN
4,5,3,1,NaN
4,6,0,0,NaN
4,6,0,1,NaN
4,6,1,0,NaN
4,6,1,1,6.235431859239218E-13
4,6,2,0,NaN
4,6,2,1,NaN
4,6,3,0,NaN
4,6,3,1,NaN
4,7,0,0,NaN
4,7,0,1,NaN
4,7,1,0,NaN
4,7,1,1,NaN
4,7,2,0,NaN
4,7,2,1,NaN
4,7,3,0,NaN
4,7,3,1,NaN
4,8,0,0,NaN
4,8,0,1,NaN
4,8,1,0,NaN
4,8,1,1,NaN
4,8,2,0,NaN
4,8,2,1,NaN
4,8,3,0,NaN
4,8,3,1,NaN
4,9,0,0,NaN
4,9,0,1,NaN
4,9,1,0,NaN
4,9,1,1,NaN
4,9,2,0,NaN
4,9,2,1,NaN
4,9,3,0,NaN
4,9,3,1,NaN
5,0,0,0,NaN
5,0,0,1,NaN
5,0,1,0,NaN
5,0,1,1,NaN
5,0,2,0,NaN
5,0,2,1,NaN
5,0,3,0,NaN
5,0,3,1,NaN
5,1,0,0,8.535564048731213E-14
5,1,0,1,2.85200013299771E-13
5,1,1,0,NaN
5,1,1,1,NaN
5,1,2,0,NaN
5,1,2,1,NaN
5,1,3,0,NaN
5,1,3,1,NaN
5,2,0,0,NaN
5,2,0,1,NaN
5,2,1,0,NaN
5,2,1,1,NaN
5,2,2,0,NaN
5,2,2,1,NaN
5,2,3,0,NaN
5,2,3,1,NaN
5,3,0,0,NaN
5,3,0,1,NaN
5,3,1,0,NaN
5,3,1,1,NaN
5,3,2,0,NaN
5,3,2,1,NaN
5,3,3,0,NaN
5,3,3,1,NaN
5,4,0,0,NaN
5,4,0,1,NaN
5,4,1,0,1.0806159306620342E-13
5,4,1,1,5.085095657845548E-13
5,4,2,0,NaN
5,4,2,1,NaN
5,4,3,0,NaN
5,4,3,1,NaN
5,5,0,0,NaN
5,5,0,1,NaN
5,5,1,0,NaN
5,5,1,1,NaN
5,5,2,0,NaN
5,5,2,1,NaN
5,5,3,0,NaN
5,5,3,1,NaN
5,6,0,0,NaN
5,6,0,1,NaN
5,6,1,0,NaN
5,6,1,1,NaN
5,6,2,0,NaN
5,6,2,1,NaN
5,6,3,0,NaN
5,6,3,1,NaN
5,7,0,0,NaN
5,7,0,1,NaN
5,7,1,0,NaN
5,7,1,1,NaN
5,7,2,0,NaN
5,7,2,1,NaN
5,7,3,0,NaN
5,7,3,1,NaN
5,8,0,0,NaN
5,8,0,1,NaN
5,8,1,0,NaN
5,8,1,1,NaN
5,8,2,0,NaN
5,8,2,1,NaN
5,8,3,0,NaN
5,8,3,1,NaN
5,9,0,0,NaN
5,9,0,1,NaN
5,9,1,0,NaN
5,9,1,1,NaN
5,9,2,0,NaN
5,9,2,1,NaN
5,9,3,0,NaN
5,9,3,1,NaN
6,0,0,0,NaN
6,0,0,1,NaN
6,0,1,0,5.805219996604821E-14
6,0,1,1,NaN
6,0,2,0,NaN
6,0,2,1,NaN
6,0,3,0,NaN
6,0,3,1,NaN
6,1,0,0,7.67765423357035E-14
6,1,0,1,2.6414418032133377E-13
6,1,1,0,7.677654233569494E-14
6,1,1,1,NaN
6,1,2,0,NaN
6,1,2,1,NaN
6,1,3,0,NaN
6,1,3,1,NaN
6,2,0,0,NaN
6,2,0,1,NaN
6,2,1,0,8.79978202822499E-14
6,2,1,1,NaN
6,2,2,0,NaN
6,2,2,1,NaN
6,2,3,0,NaN
6,2,3,1,NaN
6,3,0,0,NaN
6,3,0,1,NaN
6,3,1,0,9.430888270620368E-14
6,3,1,1,4.209760873006575E-13
6,3,2,0,NaN
6,3,2,1,NaN
6,3,3,0,NaN
6,3,3,1,NaN
6,4,0,0,NaN
6,4,0,1,NaN
6,4,1,0,9.771945876789276E-14
6,4,1,1,NaN
6,4,2,0,NaN
6,4,2,1,NaN
6,4,3,0,NaN
6,4,3,1,NaN
6,5,0,0,NaN
6,5,0,1,NaN
6,5,1,0,9.943954875943479E-14
6,5,1,1,NaN
6,5,2,0,NaN
6,5,2,1,NaN
6,5,3,0,NaN
6,5,3,1,NaN
6,6,0,0,NaN
6,6,0,1,NaN
6,6,1,0,1.0002470895827884E-13
6,6,1,1,NaN
6,6,2,0,NaN
6,6,2,1,NaN
6,6,3,0,NaN
6,6,3,1,NaN
6,7,0,0,NaN
6,7,0,1,NaN
6,7,1,0,NaN
6,7,1,1,NaN
6,7,2,0,NaN
6,7,2,1,NaN
6,7,3,0,NaN
6,7,3,1,NaN
6,8,0,0,NaN
6,8,0,1,NaN
6,8,1,0,NaN
6,8,1,1,NaN
6,8,2,0,NaN
6,8,2,1,NaN
6,8,3,0,NaN
6,8,3,1,NaN
6,9,0,0,NaN
6,9,0,1,NaN
6,9,1,0,9.850216397700774E-14
6,9,1,1,NaN
6,9,2,0,NaN
6,9,2,1,NaN
6,9,3,0,NaN
6,9,3,1,NaN
7,0,0,0,NaN
7,0,0,1,NaN
7,0,1,0,NaN
7,0,1,1,NaN
7,0,2,0,NaN
7,0,2,1,NaN
7,0,3,0,NaN
7,0,3,1,NaN
7,1,0,0,6.854478619126689E-14
7,1,0,1,NaN
7,1,1,0,NaN
7,1,1,1,NaN
7,1,2,0,NaN
7,1,2,1,NaN
7,1,3,0,NaN
7,1,3,1,NaN
7,2,0,0,NaN
7,2,0,1,NaN
7,2,1,0,7.877742997960489E-14
7,2,1,1,3.2817147722195485E-13
7,2,2,0,NaN
7,2,2,1,NaN
7,2,3,0,NaN
7,2,3,1,NaN
7,3,0,0,NaN
7,3,0,1,NaN
7,3,1,0,NaN
7,3,1,1,NaN
7,3,2,0,NaN
7,3,2,1,NaN
7,3,3,0,NaN
7,3,3,1,NaN
7,4,0,0,NaN
7,4,0,1,NaN
7,4,1,0,NaN
7,4,1,1,NaN
7,4,2,0,NaN
7,4,2,1,NaN
7,4,3,0,NaN
7,4,3,1,NaN
7,5,0,0,NaN
7,5,0,1,NaN
7,5,1,0,NaN
7,5,1,1,NaN
7,5,2,0,NaN
7,5,2,1,NaN
7,5,3,0,NaN
7,5,3,1,NaN
7,6,0,0,NaN
7,6,0,1,NaN
7,6,1,0,NaN
7,6,1,1,NaN
7,6,2,0,NaN
7,6,2,1,NaN
7,6,3,0,NaN
7,6,3,1,NaN
7,7,0,0,NaN
7,7,0,1,NaN
7,7,1,0,NaN
7,7,1,1,NaN
7,7,2,0,NaN
7,7,2,1,NaN
7,7,3,0,NaN
7,7,3,1,NaN
7,8,0,0,NaN
7,8,0,1,NaN
7,8,1,0,NaN
7,8,1,1,NaN
7,8,2,0,NaN
7,8,2,1,NaN
7,8,3,0,NaN
7,8,3,1,NaN
7,9,0,0,NaN
7,9,0,1,NaN
7,9,1,0,NaN
7,9,1,1,NaN
7,9,2,0,NaN
7,9,2,1,NaN
7,9,3,0,NaN
7,9,3,1,NaN
8,0,0,0,NaN
8,0,0,1,NaN
8,0,1,0,NaN
8,0,1,1,NaN
8,0,2,0,NaN
8,0,2,1,NaN
8,0,3,0,NaN
8,0,3,1,NaN
8,1,0,0,6.127467560701399E-14
8,1,0,1,2.370155290922132E-13
8,1,1,0,6.127467560700869E-14
8,1,1,1,2.3701552909310603E-13
8,1,2,0,NaN
8,1,2,1,NaN
8,1,3,0,NaN
8,1,3,1,NaN
8,2,0,0,NaN
8,2,0,1,NaN
8,2,1,0,7.125971699210758E-14
8,2,1,1,NaN
8,2,2,0,NaN
8,2,2,1,NaN
8,2,3,0,NaN
8,2,3,1,NaN
8,3,0,0,NaN
8,3,0,1,NaN
8,3,1,0,NaN
8,3,1,1,NaN
8,3,2,0,NaN
8,3,2,1,NaN
8,3,3,0,NaN
8,3,3,1,NaN
8,4,0,0,NaN
8,4,0,1,NaN
8,4,1,0,8.136106148155889E-14
8,4,1,1,4.610874481544458E-13
8,4,2,0,NaN
8,4,2,1,NaN
8,4,3,0,NaN
8,4,3,1,NaN
8,5,0,0,NaN
8,5,0,1,NaN
8,5,1,0,NaN
8,5,1,1,NaN
8,5,2,0,NaN
8,5,2,1,NaN
8,5,3,0,NaN
8,5,3,1,NaN
8,6,0,0,NaN
8,6,0,1,NaN
8,6,1,0,8.560486253924948E-14
8,6,1,1,NaN
8,6,2,0,NaN
8,6,2,1,NaN
8,6,3,0,NaN
8,6,3,1,NaN
8,7,0,0,NaN
8,7,0,1,NaN
8,7,1,0,NaN
8,7,1,1,NaN
8,7,2,0,NaN
8,7,2,1,NaN
8,7,3,0,NaN
8,7,3,1,NaN
8,8,0,0,NaN
8,8,0,1,NaN
8,8,1,0,NaN
8,8,1,1,NaN
8,8,2,0,NaN
8,8,2,1,NaN
8,8,3,0,NaN
8,8,3,1,NaN
8,9,0,0,NaN
8,9,0,1,NaN
8,9,1,0,8.755538001834875E-14
8,9,1,1,NaN
8,9,2,0,NaN
8,9,2,1,NaN
8,9,3,0,NaN
8,9,3,1,NaN
9,0,0,0,NaN
9,0,0,1,NaN
9,0,1,0,4.060719791705224E-14
9,0,1,1,NaN
9,0,2,0,NaN
9,0,2,1,NaN
9,0,3,0,NaN
9,0,3,1,NaN
9,1,0,0,NaN
9,1,0,1,NaN
9,1,1,0,NaN
9,1,1,1,NaN
9,1,2,0,NaN
9,1,2,1,NaN
9,1,3,0,NaN
9,1,3,1,NaN
9,2,0,0,NaN
9,2,0,1,NaN
9,2,1,0,NaN
9,2,1,1,NaN
9,2,2,0,NaN
9,2,2,1,NaN
9,2,3,0,NaN
9,2,3,1,NaN
9,3,0,0,NaN
9,3,0,1,NaN
9,3,1,0,NaN
9,3,1,1,NaN
9,3,2,0,NaN
9,3,2,1,NaN
9,3,3,0,NaN
9,3,3,1,NaN
9,4,0,0,NaN
9,4,0,1,NaN
9,4,1,0,NaN
9,4,1,1,NaN
9,4,2,0,NaN
9,4,2,1,NaN
9,4,3,0,NaN
9,4,3,1,NaN
9,5,0,0,NaN
9,5,0,1,NaN
9,5,1,0,NaN
9,5,1,1,NaN
9,5,2,0,NaN
9,5,2,1,NaN
9,5,3,0,NaN
9,5,3,1,NaN
9,6,0,0,NaN
9,6,0,1,NaN
9,6,1,0,NaN
9,6,1,1,NaN
9,6,2,0,NaN
9,6,2,1,NaN
9,6,3,0,NaN
9,6,3,1,NaN
9,7,0,0,NaN
9,7,0,1,NaN
9,7,1,0,NaN
9,7,1,1,NaN
9,7,2,0,NaN
9,7,2,1,NaN
9,7,3,0,NaN
9,7,3,1,NaN
9,8,0,0,NaN
9,8,0,1,NaN
9,8,1,0,NaN
9,8,1,1,NaN
9,8,2,0,NaN
9,8,2,1,NaN
9,8,3,0,NaN
9,8,3,1,NaN
9,9,0,0,NaN
9,9,0,1,NaN
9,9,1,0,NaN
9,9,1,1,NaN
9,9,2,0,NaN
9,9,2,1,NaN
9,9,3,0,NaN
9,9,3,1,NaN
10,0,0,0,NaN
10,0,0,1,NaN
10,0,1,0,NaN
10,0,1,1,NaN
10,0,2,0,NaN
10,0,2,1,NaN
10,0,3,0,NaN
10,0,3,1,NaN
10,1,0,0,4.9255808239106524E-14
10,1,0,1,NaN
10,1,1,0,4.925580823957232E-14
10,1,1,1,NaN
10,1,2,0,NaN
10,1,2,1,NaN
10,1,3,0,NaN
10,1,3,1,NaN
10,2,0,0,NaN
10,2,0,1,NaN
10,2,1,0,NaN
10,2,1,1,NaN
10,2,2,0,NaN
10,2,2,1,NaN
10,2,3,0,NaN
10,2,3,1,NaN
10,3,0,0,NaN
10,3,0,1,NaN
10,3,1,0,NaN
10,3,1,1,NaN
10,3,2,0,NaN
10,3,2,1,NaN
10,3,3,0,NaN
10,3,3,1,NaN
10,4,0,0,NaN
10,4,0,1,NaN
10,4,1,0,6.808482444513327E-14
10,4,1,1,NaN
10,4,2,0,NaN
10,4,2,1,NaN
10,4,3,0,NaN
10,4,3,1,NaN
10,5,0,0,NaN
10,5,0,1,NaN
10,5,1,0,NaN
10,5,1,1,NaN
10,5,2,0,NaN
10,5,2,1,NaN
10,5,3,0,NaN
10,5,3,1,NaN
10,6,0,0,NaN
10,6,0,1,NaN
10,6,1,0,NaN
10,6,1,1,NaN
10,6,2,0,NaN
10,6,2,1,NaN
10,6,3,0,NaN
10,6,3,1,NaN
10,7,0,0,NaN
10,7,0,1,NaN
10,7,1,0,7.554172037657229E-14
10,7,1,1,NaN
10,7,2,0,NaN
10,7,2,1,NaN
10,7,3,0,NaN
10,7,3,1,NaN
10,8,0,0,NaN
10,8,0,1,NaN
10,8,1,0,NaN
10,8,1,1,NaN
10,8,2,0,NaN
10,8,2,1,NaN
10,8,3,0,NaN
10,8,3,1,NaN
10,9,0,0,NaN
10,9,0,1,NaN
10,9,1,0,7.830847351664744E-14
10,9,1,1,NaN
10,9,2,0,NaN
10,9,2,1,NaN
10,9,3,0,NaN
10,9,3,1,NaN
11,0,0,0,NaN
11,0,0,1,NaN
11,0,1,0,NaN
11,0,1,1,NaN
11,0,2,0,NaN
11,0,2,1,NaN
11,0,3,0,NaN
11,0,3,1,NaN
11,1,0,0,NaN
11,1,0,1,NaN
11,1,1,0,NaN
11,1,1,1,NaN
11,1,2,0,NaN
11,1,2,1,NaN
11,1,3,0,NaN
11,1,3,1,NaN
11,2,0,0,NaN
11,2,0,1,NaN
11,2,1,0,NaN
11,2,1,1,NaN
11,2,2,0,NaN
11,2,2,1,NaN
11,2,3,0,NaN
11,2,3,1,NaN
11,3,0,0,NaN
11,3,0,1,NaN
11,3,1,0,NaN
11,3,1,1,NaN
11,3,2,0,NaN
11,3,2,1,NaN
11,3,3,0,NaN
11,3,3,1,NaN
11,4,0,0,NaN
11,4,0,1,NaN
11,4,1,0,NaN
11,4,1,1,NaN
11,4,2,0,NaN
11,4,2,1,NaN
11,4,3,0,NaN
11,4,3,1,NaN
11,5,0,0,NaN
11,5,0,1,NaN
11,5,1,0,NaN
11,5,1,1,NaN
11,5,2,0,NaN
11,5,2,1,NaN
11,5,3,0,NaN
11,5,3,1,NaN
11,6,0,0,NaN
11,6,0,1,NaN
11,6,1,0,NaN
11,6,1,1,NaN
11,6,2,0,NaN
11,6,2,1,NaN
11,6,3,0,NaN
11,6,3,1,NaN
11,7,0,0,NaN
11,7,0,1,NaN
11,7,1,0,NaN
11,7,1,1,NaN
11,7,2,0,NaN
11,7,2,1,NaN
11,7,3,0,NaN
11,7,3,1,NaN
11,8,0,0,NaN
11,8,0,1,NaN
11,8,1,0,NaN
11,8,1,1,NaN
11,8,2,0,NaN
11,8,2,1,NaN
11,8,3,0,NaN
11,8,3,1,NaN
11,9,0,0,NaN
11,9,0,1,NaN
11,9,1,0,NaN
11,9,1,1,NaN
11,9,2,0,NaN
11,9,2,1,NaN
11,9,3,0,NaN
11,9,3,1,NaN
12,0,0,0,NaN
12,0,0,1,NaN
12,0,1,0,NaN
12,0,1,1,NaN
12,0,2,0,NaN
12,0,2,1,NaN
12,0,3,0,NaN
12,0,3,1,NaN
12,1,0,0,4.0212779879770515E-14
12,1,0,1,NaN
12,1,1,0,NaN
12,1,1,1,1.9821483440034393E-13
12,1,2,0,NaN
12,1,2,1,NaN
12,1,3,0,NaN
12,1,3,1,NaN
12,2,0,0,NaN
12,2,0,1,NaN
12,2,1,0,NaN
12,2,1,1,NaN
12,2,2,0,NaN
12,2,2,1,NaN
12,2,3,0,NaN
12,2,3,1,NaN
12,3,0,0,NaN
12,3,0,1,NaN
12,3,1,0,NaN
12,3,1,1,NaN
12,3,2,0,NaN
12,3,2,1,NaN
12,3,3,0,NaN
12,3,3,1,NaN
12,4,0,0,NaN
12,4,0,1,NaN
12,4,1,0,5.407240800976657E-14
12,4,1,1,NaN
12,4,2,0,NaN
12,4,2,1,NaN
12,4,3,0,NaN
12,4,3,1,NaN
12,5,0,0,NaN
12,5,0,1,NaN
12,5,1,0,NaN
12,5,1,1,NaN
12,5,2,0,NaN
12,5,2,1,NaN
12,5,3,0,NaN
12,5,3,1,NaN
12,6,0,0,NaN
12,6,0,1,NaN
12,6,1,0,NaN
12,6,1,1,NaN
12,6,2,0,NaN
12,6,2,1,NaN
12,6,3,0,NaN
12,6,3,1,NaN
12,7,0,0,NaN
12,7,0,1,NaN
12,7,1,0,NaN
12,7,1,1,NaN
12,7,2,0,NaN
12,7,2,1,NaN
12,7,3,0,NaN
12,7,3,1,NaN
12,8,0,0,NaN
12,8,0,1,NaN
12,8,1,0,NaN
12,8,1,1,NaN
12,8,2,0,NaN
12,8,2,1,NaN
12,8,3,0,NaN
12,8,3,1,NaN
12,9,0,0,NaN
12,9,0,1,NaN
12,9,1,0,NaN
12,9,1,1,NaN
12,9,2,0,NaN
12,9,2,1,NaN
12,9,3,0,NaN
12,9,3,1,NaN
13,0,0,0,NaN
13,0,0,1,NaN
13,0,1,0,NaN
13,0,1,1,NaN
13,0,2,0,NaN
13,0,2,1,NaN
13,0,3,0,NaN
13,0,3,1,NaN
13,1,0,0,NaN
13,1,0,1,1.9821483441810168E-13
13,1,1,0,NaN
13,1,1,1,NaN
13,1,2,0,NaN
13,1,2,1,NaN
13,1,3,0,NaN
13,1,3,1,NaN
13,2,0,0,NaN
13,2,0,1,NaN
13,2,1,0,NaN
13,2,1,1,NaN
13,2,2,0,NaN
13,2,2,1,NaN
13,2,3,0,NaN
13,2,3,1,NaN
13,3,0,0,NaN
13,3,0,1,NaN
13,3,1,0,NaN
13,3,1,1,NaN
13,3,2,0,NaN
13,3,2,1,NaN
13,3,3,0,NaN
13,3,3,1,NaN
13,4,0,0,NaN
13,4,0,1,NaN
13,4,1,0,NaN
13,4,1,1,3.9565475660111556E-13
13,4,2,0,NaN
13,4,2,1,NaN
13,4,3,0,NaN
13,4,3,1,NaN
13,5,0,0,NaN
13,5,0,1,NaN
13,5,1,0,NaN
13,5,1,1,NaN
13,5,2,0,NaN
13,5,2,1,NaN
13,5,3,0,NaN
13,5,3,1,NaN
13,6,0,0,NaN
13,6,0,1,NaN
13,6,1,0,NaN
13,6,1,1,NaN
13,6,2,0,NaN
13,6,2,1,NaN
13,6,3,0,NaN
13,6,3,1,NaN
13,7,0,0,NaN
13,7,0,1,NaN
13,7,1,0,NaN
13,7,1,1,NaN
13,7,2,0,NaN
13,7,2,1,NaN
13,7,3,0,NaN
13,7,3,1,NaN
13,8,0,0,NaN
13,8,0,1,NaN
13,8,1,0,NaN
13,8,1,1,NaN
13,8,2,0,NaN
