2,3,3,1,NaN
2,4,0,0,NaN
2,4,0,1,NaN
2,4,1,0,1.5248533979245177E8
2,4,1,1,NaN
2,4,2,0,NaN
2,4,2,1,NaN
2,4,3,0,NaN
2,4,3,1,NaN
2,5,0,0,NaN
2,5,0,1,NaN
2,5,1,0,1.3061200000647435E8
2,5,1,1,NaN
2,5,2,0,NaN
2,5,2,1,NaN
2,5,3,0,NaN
2,5,3,1,NaN
2,6,0,0,NaN
2,6,0,1,NaN
2,6,1,0,1.1305567103860156E8
2,6,1,1,NaN
2,6,2,0,NaN
2,6,2,1,NaN
2,6,3,0,NaN
2,6,3,1,NaN
2,7,0,0,NaN
2,7,0,1,NaN
2,7,1,0,9.874909434870577E7
2,7,1,1,3.146127528518913E8
2,7,2,0,NaN
2,7,2,1,NaN
2,7,3,0,NaN
2,7,3,1,NaN
2,8,0,0,NaN
2,8,0,1,NaN
2,8,1,0,NaN
2,8,1,1,NaN
2,8,2,0,NaN
2,8,2,1,NaN
2,8,3,0,NaN
2,8,3,1,NaN
2,9,0,0,NaN
2,9,0,1,NaN
2,9,1,0,7.708186931324369E7
2,9,1,1,NaN
2,9,2,0,NaN
2,9,2,1,NaN
2,9,3,0,NaN
2,9,3,1,NaN
3,0,0,0,NaN
3,0,0,1,NaN
3,0,1,0,2.700629819041163E8
3,0,1,1,NaN
3,0,2,0,NaN
3,0,2,1,NaN
3,0,3,0,NaN
3,0,3,1,NaN
3,1,0,0,2.1779928237249473E8
3,1,0,1,5.226200768142913E8
3,1,1,0,NaN
3,1,1,1,5.226200768142913E8
3,1,2,0,NaN
3,1,2,1,NaN
3,1,3,0,NaN
3,1,3,1,NaN
3,2,0,0,NaN
3,2,0,1,NaN
3,2,1,0,NaN
3,2,1,1,NaN
3,2,2,0,NaN
3,2,2,1,NaN
3,2,3,0,NaN
3,2,3,1,NaN
3,3,0,0,NaN
3,3,0,1,NaN
3,3,1,0,NaN
3,3,1,1,NaN
3,3,2,0,NaN
3,3,2,1,NaN
3,3,3,0,NaN
3,3,3,1,NaN
3,4,0,0,NaN
3,4,0,1,NaN
3,4,1,0,1.3071604149497113E8
3,4,1,1,3.809527379579907E8
3,4,2,0,NaN
3,4,2,1,NaN
3,4,3,0,NaN
3,4,3,1,NaN
3,5,0,0,NaN
3,5,0,1,NaN
3,5,1,0,NaN
3,5,1,1,NaN
3,5,2,0,NaN
3,5,2,1,NaN
3,5,3,0,NaN
3,5,3,1,NaN
3,6,0,0,NaN
3,6,0,1,NaN
3,6,1,0,9.88075415061913E7
3,6,1,1,3.1821431684387594E8
3,6,2,0,NaN
3,6,2,1,NaN
3,6,3,0,NaN
3,6,3,1,NaN
3,7,0,0,NaN
3,7,0,1,NaN
3,7,1,0,NaN
3,7,1,1,NaN
3,7,2,0,NaN
3,7,2,1,NaN
3,7,3,0,NaN
3,7,3,1,NaN
3,8,0,0,NaN
3,8,0,1,NaN
3,8,1,0,NaN
3,8,1,1,NaN
3,8,2,0,NaN
3,8,2,1,NaN
3,8,3,0,NaN
3,8,3,1,NaN
3,9,0,0,NaN
3,9,0,1,NaN
3,9,1,0,6.879912657299526E7
3,9,1,1,2.535077093892634E8
3,9,2,0,NaN
3,9,2,1,NaN
3,9,3,0,NaN
3,9,3,1,NaN
4,0,0,0,NaN
4,0,0,1,NaN
4,0,1,0,NaN
4,0,1,1,NaN
4,0,2,0,NaN
4,0,2,1,NaN
4,0,3,0,NaN
4,0,3,1,NaN
4,1,0,0,NaN
4,1,0,1,NaN
4,1,1,0,NaN
4,1,1,1,NaN
4,1,2,0,NaN
4,1,2,1,NaN
4,1,3,0,NaN
4,1,3,1,NaN
4,2,0,0,NaN
4,2,0,1,NaN
4,2,1,0,NaN
4,2,1,1,NaN
4,2,2,0,NaN
4,2,2,1,NaN
4,2,3,0,NaN
4,2,3,1,NaN
4,3,0,0,NaN
4,3,0,1,NaN
4,3,1,0,NaN
4,3,1,1,NaN
4,3,2,0,NaN
4,3,2,1,NaN
4,3,3,0,NaN
4,3,3,1,NaN
4,4,0,0,NaN
4,4,0,1,NaN
4,4,1,0,NaN
4,4,1,1,NaN
4,4,2,0,NaN
4,4,2,1,NaN
4,4,3,0,NaN
4,4,3,1,NaN
4,5,0,0,NaN
4,5,0,1,NaN
4,5,1,0,9.885846655330215E7
4,5,1,1,3.2066373709813964E8
4,5,2,0,NaN
4,5,2,1,NaN
4,5,3,0,NaN
4,5,3,1,NaN
4,6,0,0,NaN
4,6,0,1,NaN
4,6,1,0,NaN
4,6,1,1,2.959619435068088E8
4,6,2,0,NaN
4,6,2,1,NaN
4,6,3,0,NaN
4,6,3,1,NaN
4,7,0,0,NaN
4,7,0,1,NaN
4,7,1,0,NaN
4,7,1,1,NaN
4,7,2,0,NaN
4,7,2,1,NaN
4,7,3,0,NaN
4,7,3,1,NaN
4,8,0,0,NaN
4,8,0,1,NaN
4,8,1,0,NaN
4,8,1,1,NaN
4,8,2,0,NaN
4,8,2,1,NaN
4,8,3,0,NaN
4,8,3,1,NaN
4,9,0,0,NaN
4,9,0,1,NaN
4,9,1,0,NaN
4,9,1,1,NaN
4,9,2,0,NaN
4,9,2,1,NaN
4,9,3,0,NaN
4,9,3,1,NaN
5,0,0,0,NaN
5,0,0,1,NaN
5,0,1,0,NaN
5,0,1,1,NaN
5,0,2,0,NaN
5,0,2,1,NaN
5,0,3,0,NaN
5,0,3,1,NaN
5,1,0,0,1.5397367894357193E8
5,1,0,1,4.22990960442663E8
5,1,1,0,NaN
5,1,1,1,NaN
5,1,2,0,NaN
5,1,2,1,NaN
5,1,3,0,NaN
5,1,3,1,NaN
5,2,0,0,NaN
5,2,0,1,NaN
5,2,1,0,NaN
5,2,1,1,NaN
5,2,2,0,NaN
5,2,2,1,NaN
5,2,3,0,NaN
5,2,3,1,NaN
5,3,0,0,NaN
5,3,0,1,NaN
5,3,1,0,NaN
5,3,1,1,NaN
5,3,2,0,NaN
5,3,2,1,NaN
5,3,3,0,NaN
5,3,3,1,NaN
5,4,0,0,NaN
5,4,0,1,NaN
5,4,1,0,9.893499626283397E7
5,4,1,1,3.2196226395984024E8
5,4,2,0,NaN
5,4,2,1,NaN
5,4,3,0,NaN
5,4,3,1,NaN
5,5,0,0,NaN
5,5,0,1,NaN
5,5,1,0,NaN
5,5,1,1,NaN
5,5,2,0,NaN
5,5,2,1,NaN
5,5,3,0,NaN
5,5,3,1,NaN
5,6,0,0,NaN
5,6,0,1,NaN
5,6,1,0,NaN
5,6,1,1,NaN
5,6,2,0,NaN
5,6,2,1,NaN
5,6,3,0,NaN
5,6,3,1,NaN
5,7,0,0,NaN
5,7,0,1,NaN
5,7,1,0,NaN
5,7,1,1,NaN
5,7,2,0,NaN
5,7,2,1,NaN
5,7,3,0,NaN
5,7,3,1,NaN
5,8,0,0,NaN
5,8,0,1,NaN
5,8,1,0,NaN
5,8,1,1,NaN
5,8,2,0,NaN
5,8,2,1,NaN
5,8,3,0,NaN
5,8,3,1,NaN
5,9,0,0,NaN
5,9,0,1,NaN
5,9,1,0,NaN
5,9,1,1,NaN
5,9,2,0,NaN
5,9,2,1,NaN
5,9,3,0,NaN
5,9,3,1,NaN
6,0,0,0,NaN
6,0,0,1,NaN
6,0,1,0,1.558252416368137E8
6,0,1,1,NaN
6,0,2,0,NaN
6,0,2,1,NaN
6,0,3,0,NaN
6,0,3,1,NaN
6,1,0,0,1.3198257743769537E8
6,1,0,1,3.837307983253322E8
6,1,1,0,1.3198257743769537E8
6,1,1,1,NaN
6,1,2,0,NaN
6,1,2,1,NaN
6,1,3,0,NaN
6,1,3,1,NaN
6,2,0,0,NaN
6,2,0,1,NaN
6,2,1,0,1.136698602748363E8
6,2,1,1,NaN
6,2,2,0,NaN
6,2,2,1,NaN
6,2,3,0,NaN
6,2,3,1,NaN
6,3,0,0,NaN
6,3,0,1,NaN
6,3,1,0,9.906710770299126E7
6,3,1,1,3.224287218100651E8
6,3,2,0,NaN
6,3,2,1,NaN
6,3,3,0,NaN
6,3,3,1,NaN
6,4,0,0,NaN
6,4,0,1,NaN
6,4,1,0,8.7135959703603E7
6,4,1,1,NaN
6,4,2,0,NaN
6,4,2,1,NaN
6,4,3,0,NaN
6,4,3,1,NaN
6,5,0,0,NaN
6,5,0,1,NaN
6,5,1,0,7.721305942532134E7
6,5,1,1,NaN
6,5,2,0,NaN
6,5,2,1,NaN
6,5,3,0,NaN
6,5,3,1,NaN
6,6,0,0,NaN
6,6,0,1,NaN
6,6,1,0,6.886478909677447E7
6,6,1,1,NaN
6,6,2,0,NaN
6,6,2,1,NaN
6,6,3,0,NaN
6,6,3,1,NaN
6,7,0,0,NaN
6,7,0,1,NaN
6,7,1,0,NaN
6,7,1,1,NaN
6,7,2,0,NaN
6,7,2,1,NaN
6,7,3,0,NaN
6,7,3,1,NaN
6,8,0,0,NaN
6,8,0,1,NaN
6,8,1,0,NaN
6,8,1,1,NaN
6,8,2,0,NaN
6,8,2,1,NaN
6,8,3,0,NaN
6,8,3,1,NaN
6,9,0,0,NaN
6,9,0,1,NaN
6,9,1,0,5.045633017412123E7
6,9,1,1,NaN
6,9,2,0,NaN
6,9,2,1,NaN
6,9,3,0,NaN
6,9,3,1,NaN
7,0,0,0,NaN
7,0,0,1,NaN
7,0,1,0,NaN
7,0,1,1,NaN
7,0,2,0,NaN
7,0,2,1,NaN
7,0,3,0,NaN
7,0,3,1,NaN
7,1,0,0,1.1429414686170411E8
7,1,0,1,NaN
7,1,1,0,NaN
7,1,1,1,NaN
7,1,2,0,NaN
7,1,2,1,NaN
7,1,3,0,NaN
7,1,3,1,NaN
7,2,0,0,NaN
7,2,0,1,NaN
7,2,1,0,9.933328402369398E7
7,2,1,1,3.224837672331317E8
7,2,2,0,NaN
7,2,2,1,NaN
7,2,3,0,NaN
7,2,3,1,NaN
7,3,0,0,NaN
7,3,0,1,NaN
7,3,1,0,NaN
7,3,1,1,NaN
7,3,2,0,NaN
7,3,2,1,NaN
7,3,3,0,NaN
7,3,3,1,NaN
7,4,0,0,NaN
7,4,0,1,NaN
7,4,1,0,NaN
7,4,1,1,NaN
7,4,2,0,NaN
7,4,2,1,NaN
7,4,3,0,NaN
7,4,3,1,NaN
7,5,0,0,NaN
7,5,0,1,NaN
7,5,1,0,NaN
7,5,1,1,NaN
7,5,2,0,NaN
7,5,2,1,NaN
7,5,3,0,NaN
7,5,3,1,NaN
7,6,0,0,NaN
7,6,0,1,NaN
7,6,1,0,NaN
7,6,1,1,NaN
7,6,2,0,NaN
7,6,2,1,NaN
7,6,3,0,NaN
7,6,3,1,NaN
7,7,0,0,NaN
7,7,0,1,NaN
7,7,1,0,NaN
7,7,1,1,NaN
7,7,2,0,NaN
7,7,2,1,NaN
7,7,3,0,NaN
7,7,3,1,NaN
7,8,0,0,NaN
7,8,0,1,NaN
7,8,1,0,NaN
7,8,1,1,NaN
7,8,2,0,NaN
7,8,2,1,NaN
7,8,3,0,NaN
7,8,3,1,NaN
7,9,0,0,NaN
7,9,0,1,NaN
7,9,1,0,NaN
7,9,1,1,NaN
7,9,2,0,NaN
7,9,2,1,NaN
7,9,3,0,NaN
7,9,3,1,NaN
8,0,0,0,NaN
8,0,0,1,NaN
8,0,1,0,NaN
8,0,1,1,NaN
8,0,2,0,NaN
8,0,2,1,NaN
8,0,3,0,NaN
8,0,3,1,NaN
8,1,0,0,9.98580121125052E7
8,1,0,1,3.22487951026043E8
8,1,1,0,9.98580121125051E7
8,1,1,1,3.22487951026043E8
8,1,2,0,NaN
8,1,2,1,NaN
8,1,3,0,NaN
8,1,3,1,NaN
8,2,0,0,NaN
8,2,0,1,NaN
8,2,1,0,8.750145047227825E7
8,2,1,1,NaN
8,2,2,0,NaN
8,2,2,1,NaN
8,2,3,0,NaN
8,2,3,1,NaN
8,3,0,0,NaN
8,3,0,1,NaN
8,3,1,0,NaN
8,3,1,1,NaN
8,3,2,0,NaN
8,3,2,1,NaN
8,3,3,0,NaN
8,3,3,1,NaN
8,4,0,0,NaN
8,4,0,1,NaN
8,4,1,0,6.896037633472693E7
8,4,1,1,2.5977315700511074E8
8,4,2,0,NaN
8,4,2,1,NaN
8,4,3,0,NaN
8,4,3,1,NaN
8,5,0,0,NaN
8,5,0,1,NaN
8,5,1,0,NaN
8,5,1,1,NaN
8,5,2,0,NaN
8,5,2,1,NaN
8,5,3,0,NaN
8,5,3,1,NaN
8,6,0,0,NaN
8,6,0,1,NaN
8,6,1,0,5.5729760269741006E7
8,6,1,1,NaN
8,6,2,0,NaN
8,6,2,1,NaN
8,6,3,0,NaN
8,6,3,1,NaN
8,7,0,0,NaN
8,7,0,1,NaN
8,7,1,0,NaN
8,7,1,1,NaN
8,7,2,0,NaN
8,7,2,1,NaN
8,7,3,0,NaN
8,7,3,1,NaN
8,8,0,0,NaN
8,8,0,1,NaN
8,8,1,0,NaN
8,8,1,1,NaN
8,8,2,0,NaN
8,8,2,1,NaN
8,8,3,0,NaN
8,8,3,1,NaN
8,9,0,0,NaN
8,9,0,1,NaN
8,9,1,0,4.193835354787472E7
8,9,1,1,NaN
8,9,2,0,NaN
8,9,2,1,NaN
8,9,3,0,NaN
8,9,3,1,NaN
9,0,0,0,NaN
9,0,0,1,NaN
9,0,1,0,1.0079924574505726E8
9,0,1,1,NaN
9,0,2,0,NaN
9,0,2,1,NaN
9,0,3,0,NaN
9,0,3,1,NaN
9,1,0,0,NaN
9,1,0,1,NaN
9,1,1,0,NaN
9,1,1,1,NaN
9,1,2,0,NaN
9,1,2,1,NaN
9,1,3,0,NaN
9,1,3,1,NaN
9,2,0,0,NaN
9,2,0,1,NaN
9,2,1,0,NaN
9,2,1,1,NaN
9,2,2,0,NaN
9,2,2,1,NaN
9,2,3,0,NaN
9,2,3,1,NaN
9,3,0,0,NaN
9,3,0,1,NaN
9,3,1,0,NaN
9,3,1,1,NaN
9,3,2,0,NaN
9,3,2,1,NaN
9,3,3,0,NaN
9,3,3,1,NaN
9,4,0,0,NaN
9,4,0,1,NaN
9,4,1,0,NaN
9,4,1,1,NaN
9,4,2,0,NaN
9,4,2,1,NaN
9,4,3,0,NaN
9,4,3,1,NaN
9,5,0,0,NaN
9,5,0,1,NaN
9,5,1,0,NaN
9,5,1,1,NaN
9,5,2,0,NaN
9,5,2,1,NaN
9,5,3,0,NaN
9,5,3,1,NaN
9,6,0,0,NaN
9,6,0,1,NaN
9,6,1,0,NaN
9,6,1,1,NaN
9,6,2,0,NaN
9,6,2,1,NaN
9,6,3,0,NaN
9,6,3,1,NaN
9,7,0,0,NaN
9,7,0,1,NaN
9,7,1,0,NaN
9,7,1,1,NaN
9,7,2,0,NaN
9,7,2,1,NaN
9,7,3,0,NaN
9,7,3,1,NaN
9,8,0,0,NaN
9,8,0,1,NaN
9,8,1,0,NaN
9,8,1,1,NaN
9,8,2,0,NaN
9,8,2,1,NaN
9,8,3,0,NaN
9,8,3,1,NaN
9,9,0,0,NaN
9,9,0,1,NaN
9,9,1,0,NaN
9,9,1,1,NaN
9,9,2,0,NaN
9,9,2,1,NaN
9,9,3,0,NaN
9,9,3,1,NaN
10,0,0,0,NaN
10,0,0,1,NaN
10,0,1,0,NaN
10,0,1,1,NaN
10,0,2,0,NaN
10,0,2,1,NaN
10,0,3,0,NaN
10,0,3,1,NaN
10,1,0,0,7.797034043570013E7
10,1,0,1,NaN
10,1,1,0,7.797034043569987E7
10,1,1,1,NaN
10,1,2,0,NaN
10,1,2,1,NaN
10,1,3,0,NaN
10,1,3,1,NaN
10,2,0,0,NaN
10,2,0,1,NaN
10,2,1,0,NaN
10,2,1,1,NaN
10,2,2,0,NaN
10,2,2,1,NaN
10,2,3,0,NaN
10,2,3,1,NaN
10,3,0,0,NaN
10,3,0,1,NaN
10,3,1,0,NaN
10,3,1,1,NaN
10,3,2,0,NaN
10,3,2,1,NaN
10,3,3,0,NaN
10,3,3,1,NaN
10,4,0,0,NaN
10,4,0,1,NaN
10,4,1,0,5.581372937437308E7
10,4,1,1,NaN
10,4,2,0,NaN
10,4,2,1,NaN
10,4,3,0,NaN
10,4,3,1,NaN
10,5,0,0,NaN
10,5,0,1,NaN
10,5,1,0,NaN
10,5,1,1,NaN
10,5,2,0,NaN
10,5,2,1,NaN
10,5,3,0,NaN
10,5,3,1,NaN
10,6,0,0,NaN
10,6,0,1,NaN
10,6,1,0,NaN
10,6,1,1,NaN
10,6,2,0,NaN
10,6,2,1,NaN
10,6,3,0,NaN
10,6,3,1,NaN
10,7,0,0,NaN
10,7,0,1,NaN
10,7,1,0,4.1956076590674266E7
10,7,1,1,NaN
10,7,2,0,NaN
10,7,2,1,NaN
10,7,3,0,NaN
10,7,3,1,NaN
10,8,0,0,NaN
10,8,0,1,NaN
10,8,1,0,NaN
10,8,1,1,NaN
10,8,2,0,NaN
10,8,2,1,NaN
10,8,3,0,NaN
10,8,3,1,NaN
10,9,0,0,NaN
10,9,0,1,NaN
10,9,1,0,3.5366750082585774E7
10,9,1,1,NaN
10,9,2,0,NaN
10,9,2,1,NaN
10,9,3,0,NaN
10,9,3,1,NaN
11,0,0,0,NaN
11,0,0,1,NaN
11,0,1,0,NaN
11,0,1,1,NaN
11,0,2,0,NaN
11,0,2,1,NaN
11,0,3,0,NaN
11,0,3,1,NaN
11,1,0,0,NaN
11,1,0,1,NaN
11,1,1,0,NaN
11,1,1,1,NaN
11,1,2,0,NaN
11,1,2,1,NaN
11,1,3,0,NaN
11,1,3,1,NaN
11,2,0,0,NaN
11,2,0,1,NaN
11,2,1,0,NaN
11,2,1,1,NaN
11,2,2,0,NaN
11,2,2,1,NaN
11,2,3,0,NaN
11,2,3,1,NaN
11,3,0,0,NaN
11,3,0,1,NaN
11,3,1,0,NaN
11,3,1,1,NaN
11,3,2,0,NaN
11,3,2,1,NaN
11,3,3,0,NaN
11,3,3,1,NaN
11,4,0,0,NaN
11,4,0,1,NaN
11,4,1,0,NaN
11,4,1,1,NaN
11,4,2,0,NaN
11,4,2,1,NaN
11,4,3,0,NaN
11,4,3,1,NaN
11,5,0,0,NaN
11,5,0,1,NaN
11,5,1,0,NaN
11,5,1,1,NaN
11,5,2,0,NaN
11,5,2,1,NaN
11,5,3,0,NaN
11,5,3,1,NaN
11,6,0,0,NaN
11,6,0,1,NaN
11,6,1,0,NaN
11,6,1,1,NaN
11,6,2,0,NaN
11,6,2,1,NaN
11,6,3,0,NaN
11,6,3,1,NaN
11,7,0,0,NaN
11,7,0,1,NaN
11,7,1,0,NaN
11,7,1,1,NaN
11,7,2,0,NaN
11,7,2,1,NaN
11,7,3,0,NaN
11,7,3,1,NaN
11,8,0,0,NaN
11,8,0,1,NaN
11,8,1,0,NaN
11,8,1,1,NaN
11,8,2,0,NaN
11,8,2,1,NaN
11,8,3,0,NaN
11,8,3,1,NaN
11,9,0,0,NaN
11,9,0,1,NaN
11,9,1,0,NaN
11,9,1,1,NaN
11,9,2,0,NaN
11,9,2,1,NaN
11,9,3,0,NaN
11,9,3,1,NaN
12,0,0,0,NaN
12,0,0,1,NaN
12,0,1,0,NaN
12,0,1,1,NaN
12,0,2,0,NaN
12,0,2,1,NaN
12,0,3,0,NaN
12,0,3,1,NaN
12,1,0,0,6.241012117429696E7
12,1,0,1,NaN
12,1,1,0,NaN
12,1,1,1,2.293622370602488E8
12,1,2,0,NaN
12,1,2,1,NaN
12,1,3,0,NaN
12,1,3,1,NaN
12,2,0,0,NaN
12,2,0,1,NaN
12,2,1,0,NaN
12,2,1,1,NaN
12,2,2,0,NaN
12,2,2,1,NaN
12,2,3,0,NaN
12,2,3,1,NaN
12,3,0,0,NaN
12,3,0,1,NaN
12,3,1,0,NaN
12,3,1,1,NaN
12,3,2,0,NaN
12,3,2,1,NaN
12,3,3,0,NaN
12,3,3,1,NaN
12,4,0,0,NaN
12,4,0,1,NaN
12,4,1,0,4.2052309721286744E7
12,4,1,1,NaN
12,4,2,0,NaN
12,4,2,1,NaN
12,4,3,0,NaN
12,4,3,1,NaN
12,5,0,0,NaN
12,5,0,1,NaN
12,5,1,0,NaN
12,5,1,1,NaN
12,5,2,0,NaN
12,5,2,1,NaN
12,5,3,0,NaN
12,5,3,1,NaN
12,6,0,0,NaN
12,6,0,1,NaN
12,6,1,0,NaN
12,6,1,1,NaN
12,6,2,0,NaN
12,6,2,1,NaN
12,6,3,0,NaN
12,6,3,1,NaN
12,7,0,0,NaN
12,7,0,1,NaN
12,7,1,0,NaN
12,7,1,1,NaN
12,7,2,0,NaN
12,7,2,1,NaN
12,7,3,0,NaN
12,7,3,1,NaN
12,8,0,0,NaN
12,8,0,1,NaN
12,8,1,0,NaN
12,8,1,1,NaN
12,8,2,0,NaN
12,8,2,1,NaN
12,8,3,0,NaN
12,8,3,1,NaN
12,9,0,0,NaN
12,9,0,1,NaN
12,9,1,0,NaN
12,9,1,1,NaN
12,9,2,0,NaN
12,9,2,1,NaN
12,9,3,0,NaN
12,9,3,1,NaN
13,0,0,0,NaN
13,0,0,1,NaN
13,0,1,0,NaN
13,0,1,1,NaN
13,0,2,0,NaN
13,0,2,1,NaN
13,0,3,0,NaN
13,0,3,1,NaN
13,1,0,0,NaN
13,1,0,1,2.293622370602488E8
13,1,1,0,NaN
13,1,1,1,NaN
13,1,2,0,NaN
13,1,2,1,NaN
13,1,3,0,NaN
13,1,3,1,NaN
13,2,0,0,NaN
13,2,0,1,NaN
13,2,1,0,NaN
13,2,1,1,NaN
13,2,2,0,NaN
13,2,2,1,NaN
13,2,3,0,NaN
13,2,3,1,NaN
13,3,0,0,NaN
13,3,0,1,NaN
13,3,1,0,NaN
13,3,1,1,NaN
13,3,2,0,NaN
13,3,2,1,NaN
13,3,3,0,NaN
13,3,3,1,NaN
13,4,0,0,NaN
13,4,0,1,NaN
13,4,1,0,NaN
13,4,1,1,1.9573211830438098E8
13,4,2,0,NaN
13,4,2,1,NaN
13,4,3,0,NaN
13,4,3,1,NaN
13,5,0,0,NaN
13,5,0,1,NaN
13,5,1,0,NaN
13,5,1,1,NaN
13,5,2,0,NaN
13,5,2,1,NaN
13,5,3,0,NaN
13,5,3,1,NaN
13,6,0,0,NaN
13,6,0,1,NaN
13,6,1,0,NaN
13,6,1,1,NaN
13,6,2,0,NaN
13,6,2,1,NaN
13,6,3,0,NaN
13,6,3,1,NaN
13,7,0,0,NaN
13,7,0,1,NaN
13,7,1,0,NaN
13,7,1,1,NaN
13,7,2,0,NaN
13,7,2,1,NaN
13,7,3,0,NaN
13,7,3,1,NaN
13,8,0,0,NaN
13,8,0,1,NaN
13,8,1,0,NaN
13,8,1,1,NaN
13,8,2,0,NaN
13,8,2,1,NaN
13,8,3,0,NaN
13,8,3,1,NaN
13,9,0,0,NaN
13,9,0,1,NaN
13,9,1,0,NaN
13,9,1,1,NaN
13,9,2,0,NaN
