0,0,0,0,NaN
0,0,0,1,NaN
0,0,1,0,NaN
0,0,1,1,NaN
0,0,2,0,NaN
0,0,2,1,NaN
0,0,3,0,NaN
0,0,3,1,NaN
0,1,0,0,NaN
0,1,0,1,NaN
0,1,1,0,0.0809144303255786
0,1,1,1,0.3098867984093392
0,1,2,0,NaN
0,1,2,1,NaN
0,1,3,0,NaN
0,1,3,1,NaN
0,2,0,0,NaN
0,2,0,1,NaN
0,2,1,0,NaN
0,2,1,1,NaN
0,2,2,0,NaN
0,2,2,1,NaN
0,2,3,0,NaN
0,2,3,1,NaN
0,3,0,0,NaN
0,3,0,1,NaN
0,3,1,0,NaN
0,3,1,1,NaN
0,3,2,0,NaN
0,3,2,1,NaN
0,3,3,0,NaN
0,3,3,1,NaN
0,4,0,0,NaN
0,4,0,1,NaN
0,4,1,0,NaN
0,4,1,1,NaN
0,4,2,0,NaN
0,4,2,1,NaN
0,4,3,0,NaN
0,4,3,1,NaN
0,5,0,0,NaN
0,5,0,1,NaN
0,5,1,0,NaN
0,5,1,1,NaN
0,5,2,0,NaN
0,5,2,1,NaN
0,5,3,0,NaN
0,5,3,1,NaN
0,6,0,0,NaN
0,6,0,1,NaN
0,6,1,0,NaN
0,6,1,1,NaN
0,6,2,0,NaN
0,6,2,1,NaN
0,6,3,0,NaN
0,6,3,1,NaN
0,7,0,0,NaN
0,7,0,1,NaN
0,7,1,0,NaN
0,7,1,1,NaN
0,7,2,0,NaN
0,7,2,1,NaN
0,7,3,0,NaN
0,7,3,1,NaN
0,8,0,0,NaN
0,8,0,1,NaN
0,8,1,0,NaN
0,8,1,1,NaN
0,8,2,0,NaN
0,8,2,1,NaN
0,8,3,0,NaN
0,8,3,1,NaN
0,9,0,0,NaN
0,9,0,1,NaN
0,9,1,0,NaN
0,9,1,1,NaN
0,9,2,0,NaN
0,9,2,1,NaN
0,9,3,0,NaN
0,9,3,1,NaN
1,0,0,0,NaN
1,0,0,1,NaN
1,0,1,0,NaN
1,0,1,1,NaN
1,0,2,0,NaN
1,0,2,1,NaN
1,0,3,0,NaN
1,0,3,1,NaN
1,1,0,0,NaN
1,1,0,1,NaN
1,1,1,0,0.1271332401863246
1,1,1,1,0.5135904427759473
1,1,2,0,NaN
1,1,2,1,NaN
1,1,3,0,NaN
1,1,3,1,NaN
1,2,0,0,NaN
1,2,0,1,NaN
1,2,1,0,0.14314745048555982
1,2,1,1,0.6421699034011918
1,2,2,0,NaN
1,2,2,1,NaN
1,2,3,0,NaN
1,2,3,1,NaN
1,3,0,0,NaN
1,3,0,1,NaN
1,3,1,0,NaN
1,3,1,1,NaN
1,3,2,0,NaN
1,3,2,1,NaN
1,3,3,0,NaN
1,3,3,1,NaN
1,4,0,0,NaN
1,4,0,1,NaN
1,4,1,0,NaN
1,4,1,1,NaN
1,4,2,0,NaN
1,4,2,1,NaN
1,4,3,0,NaN
1,4,3,1,NaN
1,5,0,0,NaN
1,5,0,1,NaN
1,5,1,0,NaN
1,5,1,1,NaN
1,5,2,0,NaN
1,5,2,1,NaN
1,5,3,0,NaN
1,5,3,1,NaN
1,6,0,0,NaN
1,6,0,1,NaN
1,6,1,0,NaN
1,6,1,1,NaN
1,6,2,0,NaN
1,6,2,1,NaN
1,6,3,0,NaN
1,6,3,1,NaN
1,7,0,0,NaN
1,7,0,1,NaN
1,7,1,0,NaN
1,7,1,1,NaN
1,7,2,0,NaN
1,7,2,1,NaN
1,7,3,0,NaN
1,7,3,1,NaN
1,8,0,0,NaN
1,8,0,1,NaN
1,8,1,0,NaN
1,8,1,1,NaN
1,8,2,0,NaN
1,8,2,1,NaN
1,8,3,0,NaN
1,8,3,1,NaN
1,9,0,0,NaN
1,9,0,1,NaN
1,9,1,0,NaN
1,9,1,1,NaN
1,9,2,0,NaN
1,9,2,1,NaN
1,9,3,0,NaN
1,9,3,1,NaN
2,0,0,0,NaN
2,0,0,1,NaN
2,0,1,0,NaN
2,0,1,1,NaN
2,0,2,0,NaN
2,0,2,1,NaN
2,0,3,0,NaN
2,0,3,1,NaN
2,1,0,0,NaN
2,1,0,1,NaN
2,1,1,0,0.15018777384162868
2,1,1,1,0.5902658597216403
2,1,2,0,NaN
2,1,2,1,NaN
2,1,3,0,NaN
2,1,3,1,NaN
2,2,0,0,NaN
2,2,0,1,NaN
2,2,1,0,NaN
2,2,1,1,NaN
2,2,2,0,NaN
2,2,2,1,NaN
2,2,3,0,NaN
2,2,3,1,NaN
2,3,0,0,NaN
2,3,0,1,NaN
2,3,1,0,0.14937288990426456
2,3,1,1,0.6045444355802664
2,3,2,0,NaN
2,3,2,1,NaN
2,3,3,0,NaN
2,3,3,1,NaN
2,4,0,0,NaN
2,4,0,1,NaN
2,4,1,0,NaN
2,4,1,1,NaN
2,4,2,0,NaN
2,4,2,1,NaN
2,4,3,0,NaN
2,4,3,1,NaN
2,5,0,0,NaN
2,5,0,1,NaN
2,5,1,0,NaN
2,5,1,1,NaN
2,5,2,0,NaN
2,5,2,1,NaN
